1/1/2024-12/31/2024,BWell 1|Flow Mgd,BWell 2|Flow Mgd,BWell 3|Flow Mgd,BWell 4|Flow Mgd,BWell 5|Flow Mgd,BWell 6|Flow Mgd,BWell 7|Flow Mgd,BWell 8|Flow Mgd,BWell 9|Flow Mgd,BWell 10|Flow Mgd,BWell 11|Flow Mgd,BWell 12|Flow Mgd,BWell 13|Flow Mgd,BWP|Flow Mgd|MGD|Formula
3/21/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/22/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/23/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/24/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/25/2024,0.331,0,0,0,0,0.278,0,0.182,0,0,0,0,0,0.7907
3/26/2024,1.272,0,0.021,0.031,0,0.038,0,0.039,0.021,0,0,0,0,1.4221
3/27/2024,0.491,0,0,0,0,0,0.024,0,0,0,0,0,0,0.5149
3/28/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/29/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/30/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/31/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/1/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/2/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/3/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/4/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/5/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/6/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/7/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/8/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/9/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/10/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/11/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/12/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/13/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/14/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/15/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/16/2024,1.007,0,0,0,0,0,0,0,0,0,0,0,0,1.0069
4/17/2024,1.894,0,0,0,0,0,0,0,0,0,0,0,0,1.8941
4/18/2024,1.863,0,0,0,0,0,0,0,0,0,0,0,0,1.8626
4/19/2024,1.844,0,0,0,0,0,0,0,0,0,0,0,0,1.8439
4/20/2024,1.812,0,0,0,0,0,0,0.899,0,0,0,0,0,2.7116
4/21/2024,1.82,0,0,0,0,0,0,0,0,0,0,0,0,1.8195
4/22/2024,1.81,0,0,0,0,0,0,0,0,0,0,0,0,1.8095
4/23/2024,1.167,0,0,0,0,0,0,0,0,0,0,0,0,1.167
4/24/2024,0,0,0,0,0,0,0.002,0,0,0,0,0,0,0.002
4/25/2024,0,0,0,0,0,0,0.238,0,0,0,0,0,0,0.238
4/26/2024,0.046,0,0.022,0.027,0,0,0,0.03,0.016,0,0,0,0,0.1407
4/27/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/28/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/29/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/30/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/1/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/2/2024,0,0,0,0,0,0.044,0,0,0,0,0,0,0,0.0438
5/3/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/4/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/5/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/6/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/7/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/8/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/9/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/10/2024,0,0,0,0,0,0,0,0,0,0.022,0,0,0,0.0215
5/11/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/12/2024,0.17,0,0,0,0,0,0,0,0,0,0,0,0,0.1703
5/13/2024,0.428,0,0,0,0,0,0,0,0,0,0,0,0,0.4283
5/14/2024,0,0,0,0,0,0,0,0.789,0,0,0,0,0,0.7888
5/15/2024,0,0,0.107,0,0,0,0,1.264,0,0,0,0,0,1.3709
5/16/2024,0,0,0,0,0,0,0,1.248,0,0,0,0,0,1.248
5/17/2024,0,0,0,0,0,0,0,1.233,0,0,0,0,0,1.2333
5/18/2024,0,0,0,0,0,0,0,1.223,0,0,0,0,0,1.2226
5/19/2024,0,0,0,0,0,0,0,1.212,0,0,0,0,0,1.2123
5/20/2024,0,0,0,0,0,0,0,1.2,0,0,0,0,0,1.2
5/21/2024,1.048,0,0,0,0,0,0,0.576,0,0,0,0,0,1.6239
5/22/2024,1.886,0,0,0,0,0,0,0,0,0,0,0,0,1.8857
5/23/2024,1.854,0,0,0,0,0,0,0,0,0,0,0,0,1.854
5/24/2024,1.834,0,0,0,0,0,0,0,0,0,0,0,0,1.8342
5/25/2024,1.82,0,0,0,0,0,0,0,0,0,0,0,0,1.8204
5/26/2024,1.81,0,0,0,0,0,0,0,0,0,0,0,0,1.8115
5/27/2024,1.799,0,0,0,0,0,0,0,0,0,0,0,0,1.7997
5/28/2024,0.836,0,0,0,0,1.054,0,0,0,0,0,0,0,1.8902
5/29/2024,0,0,0,0,0,1.94,0,0,0,0.037,0,0,0,1.9773
5/30/2024,0.038,0,0.017,0.027,0,1.91,0,0.029,0.015,0,0,0,0,2.036
5/31/2024,0,0,0,0,0,1.418,0,0,0,0,0,0,0,1.4176
6/1/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/2/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/3/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/4/2024,0,0,0.424,0,0,0,0,0,0,0,0,0,0,0.4243
6/5/2024,0,0,0.799,0,0,0,0,0,0,0,0,0,0,0.7992
6/6/2024,0,0,0.793,0,0,0.001,0,0,0,0,0,0,0,0.7948
6/7/2024,0,0,0.79,0,0,0,0,0,0,0,0,0,0,0.79
6/8/2024,0,0,0.788,0,0,0,0,0,0,0,0,0,0,0.7885
6/9/2024,0,0,0.787,0,0,0,0,0,0,0,0,0,0,0.787
6/10/2024,0,0,0.243,0,0,0,0,0,0,0,0,0,0,0.2433
6/11/2024,0,0.001,0,0,0,0,0,0,0,0,0,0,0,0.001
6/12/2024,0,0,0,0,0,0,0,0,0,0,0,0,0.705,0.705
6/13/2024,0,0,0,0.728,0,0,0,0,0,0,0,0,1.07,1.798
6/14/2024,0,0,0.016,0.272,0,0,0,0,0,0,0,0,0,0.288
6/15/2024,0,0,0.799,0.256,0,0,0,0,0,0,0,0,0,1.0548
6/16/2024,0,0,0.788,0.187,0,0,0,0,0,0,0,0,0,0.9757
6/17/2024,0,0,0.786,0,0,0,0,0,0,0,0,0,1.169,1.9546
6/18/2024,0.865,0,0.472,0,0,0,0,0,0,0,0,0,1.623,2.96
6/19/2024,1.884,0,0,0,0,0,0,0,0,0,0,0,0,1.8843
6/20/2024,1.8,0,0,0.41,0,0,0,0,0,0,0,0,0.64,2.85
6/21/2024,1.794,0,0,1.491,0,0,0,0,0,0,0,0,2.251,5.5371
6/22/2024,1.796,0,0,1.029,0,1.479,0,0.935,0,0,0,0,1.6,6.8385
6/23/2024,1.786,0,0,1.01,0,0.3,0,1.009,0,0,0,0,0.178,4.2829
6/24/2024,1.779,0,0,1.008,0,0,0,0.831,0,0,0,0,1.035,4.6537
6/25/2024,1.771,0,0,0.7,0,0,0,0.828,0,0,0,0,1.099,4.3971
6/26/2024,1.777,0,0.045,0.023,0,0.047,0,0.025,0.017,0.022,0.019,0,0.03,2.0042
6/27/2024,1.771,0,0,0,0,0,0,0,0,0,0,0.027,0,1.7978
6/28/2024,1.766,0,0,0.601,0,0,0,0,0,0,0,0,0,2.3669
6/29/2024,1.761,0,0,0.258,0,0,0,0,0,0,0,0,0,2.0186
6/30/2024,1.756,0,0,0,0,0,0,0,0,0,0,0,0,1.7558
7/1/2024,1.752,0,0,0,0,0,0,0,0,0.948,0,0,0,2.6994
7/2/2024,1.748,0,0,0,0,0,0,0,0,0.033,0,0,0,1.7812
7/3/2024,1.744,0,0,0,0,0,0,0,0,0,0,0,0,1.744
7/4/2024,1.741,0,0,0,0,0,0,0,0,0,0,0,1.226,2.9665
7/5/2024,1.738,0,0,0,0,0,0,0,0,0,0,0,0.82,2.5575
7/6/2024,1.734,0,0,0,0,0,0,0,0,0,0,0,0,1.7338
7/7/2024,1.731,0,0,0,0,0,0,0,0,0,0,0,0,1.7306
7/8/2024,1.727,0,0,0,0,0,0,0,0,0,0,0,0,1.7274
7/9/2024,1.725,0,0,0,0,0,0,0,0,0,0,0,0,1.7251
7/10/2024,1.722,0,0,0,0,0,0,0,0,0.996,0,0,0,2.7179
7/11/2024,1.719,0,0,0,0,0,0,0,0,1.485,0,0,1.47,4.6741
7/12/2024,1.716,0,0,0,0,0,0,0,0,1.478,0,0,1.61,4.8044
7/13/2024,1.714,0,0,0,0,0,0,0,0,1.15,0,0,1.141,4.0046
7/14/2024,1.711,0,0,0,0,0,0,0,0,0,0,0,0,1.7108
7/15/2024,1.708,0,0,0,0,0,0,0,0,0.581,0,0,0,2.2893
7/16/2024,1.705,0,0,0,0,0,0,0,0,1.481,0,0,0.015,3.2014
7/17/2024,1.704,0,0,0,0,0,0,0,0,0.12,0,0,0,1.8241
7/18/2024,1.701,0,0,0,0,0,0,0,0,0,0,0,0,1.7011
7/19/2024,1.699,0,0,0,0,0,0,0,0,0,0,0,0,1.6985
7/20/2024,1.696,0,0,0,0,0,0,0,0,0,0,0,0,1.6962
7/21/2024,1.695,0,0,0,0,0,0,0,0,0,0,0,0,1.6945
7/22/2024,1.692,0,0,0.727,0,0,0,0,0,0,0,0,0,2.4191
7/23/2024,1.689,0,0,1.048,0,0,0,0,0,0.081,0,0,0.869,3.6866
7/24/2024,1.687,0,0.241,1.033,0,0,0,0,0,0.968,0,0,1.622,5.5514
7/25/2024,1.685,0,0,1.023,0,0,0,0,0,1.483,0,0,1.601,5.7926
7/26/2024,1.683,0,0,1.017,0,0,0,0,0,1.477,0,0,1.587,5.7648
7/27/2024,1.681,0,0,1.013,0,0,0,0,0,1.474,0,0,1.577,5.7448
7/28/2024,1.679,0,0,0.707,0,0,0,0,0,1.473,0,0,1.057,4.9154
7/29/2024,1.677,0,0,0,0,0,0,0,0,1.471,0,0,1.18,4.3277
7/30/2024,1.674,0,0.017,0,0,0.041,0,0.026,0.025,1.47,0.018,0,1.565,4.8364
7/31/2024,1.672,0,0,0,0,0,0,0,0,1.47,0,0,1.558,4.7001
8/1/2024,1.671,0,0,0.026,0,0,0,0,0,1.469,0,0.044,1.552,4.7619
8/2/2024,1.669,0,0,0,0,0,0,0,0,1.468,0,0,1.548,4.6856
8/3/2024,1.667,0,0,0,0,0,0,0,0,1.468,0,0,1.544,4.6794
8/4/2024,1.665,0,0,0,0,0,0,0,0,1.468,0,0,1.539,4.6719
8/5/2024,1.664,0,0,0,0,0,0,0,0,0.733,0,0,1.536,3.933
8/6/2024,1.662,0,0,0,0,0,0,0,0,0,0,0.963,1.531,4.1561
8/7/2024,1.661,0,0,0,0,0,0,0,0,0.826,0,0.634,1.502,4.6232
8/8/2024,1.66,0,0,0,0,0,0,0,0,1.476,0,0,1.524,4.6594
8/9/2024,1.658,0,0,0,0,1.772,0,0,0,0.283,0,0,1.525,5.239
8/10/2024,1.657,0,0,0,0,1.897,0,0,0,1.484,0,0,1.522,6.5603
8/11/2024,1.655,0,0,0,0,1.872,0,0,0,1.472,0,0,1.519,6.5178
8/12/2024,1.654,0,0,0.273,0,1.85,0,0,0,0.92,0,0,0.799,5.4954
8/13/2024,1.652,0,0,0,0,1.832,0,0,0,0,0,0,0,3.4844
8/14/2024,1.651,0,0,0,0,1.821,0,0,0,0.487,0,0,0.512,4.4707
8/15/2024,1.648,0,0,0,0,1.811,0,0,0,0.456,0,0,1.548,5.4636
8/16/2024,1.647,0,0,0,0,1.805,0,0,0,0,0,0,1.537,4.9894
8/17/2024,1.59,0,0,0,0,1.736,0,0,0,0,0,0,0.32,3.646
8/18/2024,1.581,0,0,0,0,0.35,0,0,0,0,0,0,0,1.931
8/19/2024,1.651,0,0.464,0,0,1.353,0,0,0,0,0,0,0,3.4685
8/20/2024,1.648,0,0.769,0.49,0,1.809,0,0,0,0,0,0,0,4.7151
8/21/2024,1.645,0,0.758,0.561,0,1.783,0,0,0,0,0,0,0,4.7471
8/22/2024,1.643,0,0.751,0,0,1.762,0,0,0,0,0,0,0,4.1555
8/23/2024,1.642,0,0.001,1.332,0,0.003,0,0,0,0,0,0,0,2.9781
8/24/2024,0.873,0,0,0,0,0,0,0,0,0,0,0,0,0.8732
8/25/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8/26/2024,0,0,0,0.002,0,0,0,0.162,0,0,0,0,0.219,0.3828
8/27/2024,0,0,0.019,0,0,0,0,0.405,0,0,0,0,0.839,1.2627
8/28/2024,0.036,0,0.021,0,0,0.038,0,0,0.021,0.013,0.017,0.025,0.028,0.1988
8/29/2024,0.891,0,0,0,0,0,0,0,0,0,0,0,0.006,0.8967
8/30/2024,0.784,0,0,0.004,0,0,0,0,0,0,0,0,0,0.7881
8/31/2024,0,0,0,0,0,0,0,0,0,0.386,0,0,0,0.3855
9/1/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/2/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/3/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/4/2024,0.005,0,0,0.022,0,0,0,0,0,0,0,0,0,0.0266
9/5/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/6/2024,0.885,0,0,0.509,0,0,0,0,0,0,0,0,0,1.3942
9/7/2024,1.532,0,0,0.495,0,0.619,0,0.005,0,0.441,0,0.474,0.121,3.6858
9/8/2024,1.394,0,0,0,0,0.737,0,0,0,0,0,0.289,0.196,2.6157
9/9/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/10/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/11/2024,0,0,0,0,0,0,0,0,0,0.58,0,0,0.651,1.2306
9/12/2024,0,0,0,0,0,0,0,0,0,1.486,0,0,1.611,3.0965
9/13/2024,0,0,0,0,0,0,0,0,0,1.357,0,0,1.59,2.9466
9/14/2024,0,0,0,0,0,0,0,0,0,0,0,0,0.028,0.028
9/15/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/16/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/17/2024,0,0,0,0,0,0,0,0,0,0,0,0,0.198,0.198
9/18/2024,0.411,0,0,0,0,0.447,0,0,0,0,0,0,0.673,1.5308
9/19/2024,1.352,0,0,0,0,1.896,0,0,0,0.734,0.459,0,0,4.441
9/20/2024,1.797,0,0,0,0,1.857,0,0,0,1.482,1.085,0,0,6.221
9/21/2024,1.772,0,0,0,0,1.835,0,0,0,1.475,0,0,0,5.0819
9/22/2024,1.369,0,0,0,0,1.42,0,0,0,0.271,0,0,0,3.0603
9/23/2024,1.752,0,0,0,0,1.82,0,0,0,0,0,0,0,3.5718
9/24/2024,1.139,0,0,0,0,1.185,0,0,0,0,0,0,0,2.3245
9/25/2024,0,0,0,0,0,0,0,0,0,0,0.227,0.196,0,0.4233
9/26/2024,0,0,0,0,0,0,0,0,0,0,0.606,0.027,0.032,0.6651
9/27/2024,0.039,0,0.016,0.021,0,0.003,0,0.023,0.016,0.028,0,0,0,0.1462
9/28/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9/29/2024,0.451,0,0,0,0,0.471,0,0.306,0,0,0,0,0,1.2278
9/30/2024,0.811,0,0,0,0,0.889,0,0.521,0,0,0,0,0,2.2211
10/1/2024,0,0,0,0,0,0.06,0,0,0,0,0,0,0,0.0595
10/2/2024,0.485,0,0,0,0,0,0,0.487,0,0,0,0,0.428,1.3996
10/3/2024,0.331,0,0,0,0,0,0,0,0,0,0,0,0.294,0.6253
10/4/2024,0,0,0,0,0,0,0,0.258,0,0,0,0,0,0.2583
10/5/2024,0,0,0,0,0,0,0,1.243,0,0,0,0,0,1.2425
10/6/2024,0,0,0,0,0,0,0,1.234,0,0,0,0,0,1.2338
10/7/2024,0,0,0,0,0,0,0,1.224,0,0,0,0,0,1.2241
10/8/2024,0.962,0,0,0,0,0,0,0.628,0,0,0,0,0,1.5902
10/9/2024,1.816,0,0,0,0,0.041,0,0,0,0,0,0,0,1.8567
10/10/2024,1.787,0,0,0,0,0,0,0,0,0,0,0,0,1.7867
10/11/2024,1.766,0,0,0,0,0,0,0,0,0,0,0,0,1.7658
10/12/2024,1.729,0,0,0,0,0,0,0,0,0,0,0,0,1.7285
10/13/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/14/2024,1.152,0,0,0,0,0,0,0,0,0,0,0,0.777,1.9292
10/15/2024,1.768,0,0,0,0,0,0,0,0,0,0,0,0.724,2.4916
10/16/2024,1.746,0,0,0,0,0,0,0,0,0,0,0,0,1.7456
10/17/2024,1.732,0,0,0,0,0,0,0,0,0,0,0,0,1.7317
10/18/2024,1.686,0,0,0,0,0,0,0,0,0.253,0,0.037,0.944,2.9207
10/19/2024,0,0,0,0,0,0,0,0,0,0,0,0,0.479,0.479
10/20/2024,0,0,0.362,0,0,0.88,0,0,0,0.685,0,0,1.319,3.246
10/21/2024,0,0.002,0.484,0.671,0,1.223,0,0.004,0,0.745,0,0,0,3.1291
10/22/2024,0,0,0.774,0.994,0,1.859,0,0.004,0,1.484,0,0,0,5.115
10/23/2024,0,0,0.459,0.582,0,0.202,0,0,0,0.09,0,0,0,1.3325
10/24/2024,0,0,0,0,0,0,0,0,0,0,0,0,0.734,0.734
10/25/2024,0,0,0,0,0,0,0,0,0,0,0,0,1.611,1.611
10/26/2024,0,0,0,0,0,0,0,0,0,0,0,0,1.592,1.592
10/27/2024,0,0,0,0,0,0,0,0,0,0,0,0,1.339,1.339
10/28/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/29/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/30/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10/31/2024,0,0,0,0,0,0,0,0,0,0.029,0,0.028,0.036,0.0927
11/1/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/2/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/3/2024,0,0,0,0,0,0,0,0,0,0,0.018,0,0,0.018
11/4/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/5/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/6/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/7/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/8/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/9/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/10/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/11/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/12/2024,0,0,0.425,0,0,0,0,0,0,0,0,0,0,0.4253
11/13/2024,0,0,0.786,0,0,0,0,0,0,0,0,0,0,0.7861
11/14/2024,0,0,0.781,0,0,0,0,0,0,0,0,0,0,0.7807
11/15/2024,0,0,0.777,0,0,0,0,0,0,0,0,0,0,0.7774
11/16/2024,0,0,0.776,0,0,0,0,0,0,0,0,0,0,0.7762
11/17/2024,0,0,0.775,0,0,0,0,0,0,0,0,0,0,0.7748
11/18/2024,0,0,0.774,0,0,0,0,0,0,0,0,0,0,0.7737
11/19/2024,0,0,0.356,0,0,0,0,0,0,0,0,0,0,0.356
11/20/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/21/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/22/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/23/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/24/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/25/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/26/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11/27/2024,0,0,0,0,0,0,0,0,0,0.025,0.018,0.025,0.031,0.0987
11/28/2024,0,0,0,0,0,0,0,0,0,0,0.666,0,0,0.6662
11/29/2024,0,0,0,0,0,0,0,0,0,0,0.475,0,0,0.4751
11/30/2024,0,0,0,0,0,0,0,0,0,0,0,0,0.065,0.065
12/1/2024,0,0,0,0,0,0,0,0,0,0,0.43,0,0.583,1.0134
12/2/2024,0,0,0,0,0,0,0,0,0,0,0.38,0,0,0.3796
12/3/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/4/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/5/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/6/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/7/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12/8/2024,0,0,0,0,0,0,0,0,0,0,0,0,0,0
