OSE_Number,Well_Name,MG_Month,AF_Calculated,Data_Quality
RG-20516-S-5,Buckman #1,12.645,38.80580,OK
RG-20516-S-6,Buckman #2,0.000,0.00000,OK
RG-20516-S,Buckman #3,0.022,0.06752,OK
RG-20516-S-2,Buckman #4,0.004,0.01228,OK
RG-20516-S-3,Buckman #5,0.000,0.00000,OK
RG-20516-S-4,Buckman #6,0.065,0.19948,OK
RG-20516-S-7,Buckman #7,0.037,0.11355,OK
RG-20516-S-8,Buckman #8,0.016,0.04910,OK
RG-20516-S-9,Buckman #9,0.018,0.05524,OK
RG-20516-S-10,Buckman #10,0.027,0.08286,OK
RG-20516-S-11,Buckman #11,0.000,0.00000,OK
RG-20516-S-12,Buckman #12,0.000,0.00000,OK
RG-20516-S-13,Buckman #13,0.000,0.00000,OK
Calculated_Sum,,12.834,39.38581,
